# Fractional UCA Table, generated from standard UCA
# 2009-10-24, 00:18:26 GMT [MD]
# VERSION: UCA=5.2.0, UCD=5.2.0

# Generated processed version, as described in ICU design document.
# NOTES
#  - Bugs in UCA data are NOT FIXED, except for the following problems:
#    - canonical equivalents are decomposed directly (some beta UCA are wrong).
#    - overlapping variable ranges are fixed.
#  - Format is as follows:
#      <codepoint> (' ' <codepoint>)* ';' ('L' | 'S') ';' <fractionalCE>+ ' # ' <UCA_CE> '# ' <name> 
#    - zero weights are not printed
#    - S: contains at least one lowercase or SMALL kana
#    - L: otherwise
#    - Different primaries are separated by a blank line.
# WARNING
#  - Differs from previous version in that MAX value was introduced at 1F.
#    All tertiary values are shifted down by 1, filling the gap at 7!

[UCA version = 5.2.0]

0000; [,,]

2892; [1D 9F, 05, 05]

2893; [1D A1, 05, 05]

2894; [1D A3, 05, 05]

2895; [1D A5, 05, 05]

2896; [1D A7, 05, 05]

2897; [1D A9, 05, 05]

2898; [1D AB, 05, 05]

2899; [1D AD, 05, 05]

289A; [1D AF, 05, 05]

289B; [1D B1, 05, 05]

289C; [1D B3, 05, 05]

289D; [1D B5, 05, 05]

289E; [1D B7, 05, 05]

289F; [1D B9, 05, 05]

28A0; [1D BB, 05, 05]

28A1; [1D BD, 05, 05]

28A2; [1D BF, 05, 05]

28A3; [1D C1, 05, 05]

28A4; [1D C3, 05, 05]

28A5; [1D C5, 05, 05]

28A6; [1D C7, 05, 05]

28A7; [1D C9, 05, 05]

28A8; [1D CB, 05, 05]

28A9; [1D CD, 05, 05]

28AA; [1D CF, 05, 05]

28AB; [1D D1, 05, 05]

28AC; [1D D3, 05, 05]

28AD; [1D D5, 05, 05]

28AE; [1D D7, 05, 05]

28AF; [1D D9, 05, 05]

28B0; [1D DB, 05, 05]

28B1; [1D DD, 05, 05]

28B2; [1D DF, 05, 05]

28B3; [1D E1, 05, 05]

28B4; [1D E3, 05, 05]

28B5; [1D E5, 05, 05]

28B6; [1D E7, 05, 05]

28B7; [1D E9, 05, 05]

28B8; [1D EB, 05, 05]

28B9; [1D ED, 05, 05]

28BA; [1D EF, 05, 05]

28BB; [1D F1, 05, 05]

28BC; [1D F3, 05, 05]

28BD; [1D F5, 05, 05]

28BE; [1D F7, 05, 05]

28BF; [1D F9, 05, 05]

28C0; [1D FB, 05, 05]

28C1; [1D FD, 05, 05]

28C2; [1E 05, 05, 05]

28C3; [1E 07, 05, 05]

28C4; [1E 09, 05, 05]

28C5; [1E 0B, 05, 05]

28C6; [1E 0D, 05, 05]

28C7; [1E 0F, 05, 05]

28C8; [1E 11, 05, 05]

28C9; [1E 13, 05, 05]

28CA; [1E 15, 05, 05]

28CB; [1E 17, 05, 05]

28CC; [1E 19, 05, 05]

28CD; [1E 1B, 05, 05]

28CE; [1E 1D, 05, 05]

28CF; [1E 1F, 05, 05]

28D0; [1E 21, 05, 05]

28D1; [1E 23, 05, 05]

28D2; [1E 25, 05, 05]

28D3; [1E 27, 05, 05]

28D4; [1E 29, 05, 05]

28D5; [1E 2B, 05, 05]

28D6; [1E 2D, 05, 05]

28D7; [1E 2F, 05, 05]

28D8; [1E 31, 05, 05]

28D9; [1E 33, 05, 05]

28DA; [1E 35, 05, 05]

28DB; [1E 37, 05, 05]

28DC; [1E 39, 05, 05]

28DD; [1E 3B, 05, 05]

28DE; [1E 3D, 05, 05]

28DF; [1E 3F, 05, 05]

28E0; [1E 41, 05, 05]

28E1; [1E 43, 05, 05]

28E2; [1E 45, 05, 05]

28E3; [1E 47, 05, 05]

28E4; [1E 49, 05, 05]

28E5; [1E 4B, 05, 05]

28E6; [1E 4D, 05, 05]

28E7; [1E 4F, 05, 05]

28E8; [1E 51, 05, 05]

28E9; [1E 53, 05, 05]

28EA; [1E 55, 05, 05]

28EB; [1E 57, 05, 05]

28EC; [1E 59, 05, 05]

28ED; [1E 5B, 05, 05]

28EE; [1E 5D, 05, 05]

28EF; [1E 5F, 05, 05]

28F0; [1E 61, 05, 05]

28F1; [1E 63, 05, 05]

28F2; [1E 65, 05, 05]

28F3; [1E 67, 05, 05]

28F4; [1E 69, 05, 05]

28F5; [1E 6B, 05, 05]

28F6; [1E 6D, 05, 05]

28F7; [1E 6F, 05, 05]

28F8; [1E 71, 05, 05]

28F9; [1E 73, 05, 05]

28FA; [1E 75, 05, 05]

28FB; [1E 77, 05, 05]

28FC; [1E 79, 05, 05]

28FD; [1E 7B, 05, 05]

28FE; [1E 7D, 05, 05]

28FF; [1E 7F, 05, 05]

268A; [1E 81, 05, 05]

268B; [1E 83, 05, 05]

268C; [1E 85, 05, 05]

268D; [1E 87, 05, 05]

268E; [1E 89, 05, 05]

268F; [1E 8B, 05, 05]

2630; [1E 8D, 05, 05]

2631; [1E 8F, 05, 05]

2632; [1E 91, 05, 05]

2633; [1E 93, 05, 05]

2634; [1E 95, 05, 05]

2635; [1E 97, 05, 05]

2636; [1E 99, 05, 05]

2637; [1E 9B, 05, 05]

4DC0; [1E 9D, 05, 05]

4DC1; [1E 9F, 05, 05]

4DC2; [1E A1, 05, 05]

4DC3; [1E A3, 05, 05]

4DC4; [1E A5, 05, 05]

4DC5; [1E A7, 05, 05]

4DC6; [1E A9, 05, 05]

4DC7; [1E AB, 05, 05]

4DC8; [1E AD, 05, 05]

4DC9; [1E AF, 05, 05]

4DCA; [1E B1, 05, 05]

4DCB; [1E B3, 05, 05]

4DCC; [1E B5, 05, 05]

4DCD; [1E B7, 05, 05]

4DCE; [1E B9, 05, 05]

4DCF; [1E BB, 05, 05]

4DD0; [1E BD, 05, 05]

4DD1; [1E BF, 05, 05]

4DD2; [1E C1, 05, 05]

4DD3; [1E C3, 05, 05]

4DD4; [1E C5, 05, 05]

4DD5; [1E C7, 05, 05]

4DD6; [1E C9, 05, 05]

4DD7; [1E CB, 05, 05]

4DD8; [1E CD, 05, 05]

4DD9; [1E CF, 05, 05]

4DDA; [1E D1, 05, 05]

4DDB; [1E D3, 05, 05]

4DDC; [1E D5, 05, 05]

4DDD; [1E D7, 05, 05]

4DDE; [1E D9, 05, 05]

4DDF; [1E DB, 05, 05]

4DE0; [1E DD, 05, 05]

4DE1; [1E DF, 05, 05]

4DE2; [1E E1, 05, 05]

4DE3; [1E E3, 05, 05]

4DE4; [1E E5, 05, 05]

4DE5; [1E E7, 05, 05]

4DE6; [1E E9, 05, 05]

4DE7; [1E EB, 05, 05]

4DE8; [1E ED, 05, 05]

4DE9; [1E EF, 05, 05]

4DEA; [1E F1, 05, 05]

4DEB; [1E F3, 05, 05]

4DEC; [1E F5, 05, 05]

4DED; [1E F7, 05, 05]

4DEE; [1E F9, 05, 05]

4DEF; [1E FB, 05, 05]

4DF0; [1E FD, 05, 05]

4DF1; [1F 05, 05, 05]

4DF2; [1F 07, 05, 05]

4DF3; [1F 09, 05, 05]

4DF4; [1F 0B, 05, 05]

4DF5; [1F 0D, 05, 05]

4DF6; [1F 0F, 05, 05]

4DF7; [1F 11, 05, 05]

4DF8; [1F 13, 05, 05]

4DF9; [1F 15, 05, 05]

4DFA; [1F 17, 05, 05]

4DFB; [1F 19, 05, 05]

4DFC; [1F 1B, 05, 05]

4DFD; [1F 1D, 05, 05]

4DFE; [1F 1F, 05, 05]

4DFF; [1F 21, 05, 05]

D834 DF00; [1F 23, 05, 05]

D834 DF01; [1F 25, 05, 05]

D834 DF02; [1F 27, 05, 05]

D834 DF03; [1F 29, 05, 05]

D834 DF04; [1F 2B, 05, 05]

D834 DF05; [1F 2D, 05, 05]

D834 DF06; [1F 2F, 05, 05]

D834 DF07; [1F 31, 05, 05]

D834 DF08; [1F 33, 05, 05]

D834 DF09; [1F 35, 05, 05]

D834 DF0A; [1F 37, 05, 05]

D834 DF0B; [1F 39, 05, 05]

D834 DF0C; [1F 3B, 05, 05]

D834 DF0D; [1F 3D, 05, 05]

D834 DF0E; [1F 3F, 05, 05]

D834 DF0F; [1F 41, 05, 05]

D834 DF10; [1F 43, 05, 05]

D834 DF11; [1F 45, 05, 05]

D834 DF12; [1F 47, 05, 05]

D834 DF13; [1F 49, 05, 05]

D834 DF14; [1F 4B, 05, 05]

D834 DF15; [1F 4D, 05, 05]

D834 DF16; [1F 4F, 05, 05]

D834 DF17; [1F 51, 05, 05]

D834 DF18; [1F 53, 05, 05]

D834 DF19; [1F 55, 05, 05]

D834 DF1A; [1F 57, 05, 05]

D834 DF1B; [1F 59, 05, 05]

D834 DF1C; [1F 5B, 05, 05]

D834 DF1D; [1F 5D, 05, 05]

D834 DF1E; [1F 5F, 05, 05]

D834 DF1F; [1F 61, 05, 05]

D834 DF20; [1F 63, 05, 05]

D834 DF21; [1F 65, 05, 05]

D834 DF22; [1F 67, 05, 05]

D834 DF23; [1F 69, 05, 05]

D834 DF24; [1F 6B, 05, 05]

D834 DF25; [1F 6D, 05, 05]

D834 DF26; [1F 6F, 05, 05]

D834 DF27; [1F 71, 05, 05]

D834 DF28; [1F 73, 05, 05]

D834 DF29; [1F 75, 05, 05]

D834 DF2A; [1F 77, 05, 05]

D834 DF2B; [1F 79, 05, 05]

D834 DF2C; [1F 7B, 05, 05]

D834 DF2D; [1F 7D, 05, 05]

D834 DF2E; [1F 7F, 05, 05]

D834 DF2F; [1F 81, 05, 05]

D834 DF30; [1F 83, 05, 05]

D834 DF31; [1F 85, 05, 05]

D834 DF32; [1F 87, 05, 05]

D834 DF33; [1F 89, 05, 05]

D834 DF34; [1F 8B, 05, 05]

D834 DF35; [1F 8D, 05, 05]

D834 DF36; [1F 8F, 05, 05]

D834 DF37; [1F 91, 05, 05]

D834 DF38; [1F 93, 05, 05]

D834 DF39; [1F 95, 05, 05]

D834 DF3A; [1F 97, 05, 05]

D834 DF3B; [1F 99, 05, 05]

D834 DF3C; [1F 9B, 05, 05]

D834 DF3D; [1F 9D, 05, 05]

D834 DF3E; [1F 9F, 05, 05]

D834 DF3F; [1F A1, 05, 05]

D834 DF40; [1F A3, 05, 05]

D834 DF41; [1F A5, 05, 05]

D834 DF42; [1F A7, 05, 05]

D834 DF43; [1F A9, 05, 05]

D834 DF44; [1F AB, 05, 05]

D834 DF45; [1F AD, 05, 05]

D834 DF46; [1F AF, 05, 05]

D834 DF47; [1F B1, 05, 05]

D834 DF48; [1F B3, 05, 05]

D834 DF49; [1F B5, 05, 05]

D834 DF4A; [1F B7, 05, 05]

D834 DF4B; [1F B9, 05, 05]

D834 DF4C; [1F BB, 05, 05]

D834 DF4D; [1F BD, 05, 05]

D834 DF4E; [1F BF, 05, 05]

D834 DF4F; [1F C1, 05, 05]

D834 DF50; [1F C3, 05, 05]

D834 DF51; [1F C5, 05, 05]

D834 DF52; [1F C7, 05, 05]

D834 DF53; [1F C9, 05, 05]

D834 DF54; [1F CB, 05, 05]

D834 DF55; [1F CD, 05, 05]

D834 DF56; [1F CF, 05, 05]

A490; [1F D1, 05, 05]

A491; [1F D3, 05, 05]

A492; [1F D5, 05, 05]

A493; [1F D7, 05, 05]

A494; [1F D9, 05, 05]

A495; [1F DB, 05, 05]

A496; [1F DD, 05, 05]

A497; [1F DF, 05, 05]

A498; [1F E1, 05, 05]

A499; [1F E3, 05, 05]

A49A; [1F E5, 05, 05]

A49B; [1F E7, 05, 05]

A49C; [1F E9, 05, 05]

A49D; [1F EB, 05, 05]

A49E; [1F ED, 05, 05]

A49F; [1F EF, 05, 05]

A4A0; [1F F1, 05, 05]

A4A1; [1F F3, 05, 05]

A4A2; [1F F5, 05, 05]

A4A3; [1F F7, 05, 05]

A4A4; [1F F9, 05, 05]

A4A5; [1F FB, 05, 05]

A4A6; [1F FD, 05, 05]

A4A7; [20 05, 05, 05]

A4A8; [20 07, 05, 05]

A4A9; [20 09, 05, 05]

A4AA; [20 0B, 05, 05]

A4AB; [20 0D, 05, 05]

A4AC; [20 0F, 05, 05]

A4AD; [20 11, 05, 05]

A4AE; [20 13, 05, 05]

A4AF; [20 15, 05, 05]

A4B0; [20 17, 05, 05]

A4B1; [20 19, 05, 05]

A4B2; [20 1B, 05, 05]

A4B3; [20 1D, 05, 05]

A4B4; [20 1F, 05, 05]

A4B5; [20 21, 05, 05]

A4B6; [20 23, 05, 05]

A4B7; [20 25, 05, 05]

A4B8; [20 27, 05, 05]

A4B9; [20 29, 05, 05]

A4BA; [20 2B, 05, 05]

A4BB; [20 2D, 05, 05]

A4BC; [20 2F, 05, 05]

A4BD; [20 31, 05, 05]

A4BE; [20 33, 05, 05]

A4BF; [20 35, 05, 05]

A4C0; [20 37, 05, 05]

A4C1; [20 39, 05, 05]

A4C2; [20 3B, 05, 05]

A4C3; [20 3D, 05, 05]

A4C4; [20 3F, 05, 05]

A4C5; [20 41, 05, 05]

A4C6; [20 43, 05, 05]

D800 DD37; [20 45, 05, 05]

D800 DD38; [20 47, 05, 05]

D800 DD39; [20 49, 05, 05]

D800 DD3A; [20 4B, 05, 05]

D800 DD3B; [20 4D, 05, 05]

D800 DD3C; [20 4F, 05, 05]

D800 DD3D; [20 51, 05, 05]

D800 DD3E; [20 53, 05, 05]

D800 DD3F; [20 55, 05, 05]

D800 DD79; [20 57, 05, 05]

D800 DD7A; [20 59, 05, 05]

D800 DD7B; [20 5B, 05, 05]

D800 DD7C; [20 5D, 05, 05]

D800 DD7D; [20 5F, 05, 05]

D800 DD7E; [20 61, 05, 05]

D800 DD7F; [20 63, 05, 05]

D800 DD80; [20 65, 05, 05]

D800 DD81; [20 67, 05, 05]

D800 DD82; [20 69, 05, 05]

D800 DD83; [20 6B, 05, 05]

D800 DD84; [20 6D, 05, 05]

D800 DD85; [20 6F, 05, 05]

D800 DD86; [20 71, 05, 05]

D800 DD87; [20 73, 05, 05]

D800 DD88; [20 75, 05, 05]

D800 DD89; [20 77, 05, 05]

D800 DD90; [20 79, 05, 05]

D800 DD91; [20 7B, 05, 05]

D800 DD92; [20 7D, 05, 05]

D800 DD93; [20 7F, 05, 05]

D800 DD94; [20 81, 05, 05]

D800 DD95; [20 83, 05, 05]

D800 DD96; [20 85, 05, 05]

D800 DD97; [20 87, 05, 05]

D800 DD98; [20 89, 05, 05]

D800 DD99; [20 8B, 05, 05]

D800 DD9A; [20 8D, 05, 05]

D800 DD9B; [20 8F, 05, 05]

D800 DDD0; [20 91, 05, 05]

D800 DDD1; [20 93, 05, 05]

D800 DDD2; [20 95, 05, 05]

D800 DDD3; [20 97, 05, 05]

D800 DDD4; [20 99, 05, 05]

D800 DDD5; [20 9B, 05, 05]

D800 DDD6; [20 9D, 05, 05]

D800 DDD7; [20 9F, 05, 05]

D800 DDD8; [20 A1, 05, 05]

D800 DDD9; [20 A3, 05, 05]

D800 DDDA; [20 A5, 05, 05]

D800 DDDB; [20 A7, 05, 05]

D800 DDDC; [20 A9, 05, 05]

D800 DDDD; [20 AB, 05, 05]

D800 DDDE; [20 AD, 05, 05]

D800 DDDF; [20 AF, 05, 05]

D800 DDE0; [20 B1, 05, 05]

D800 DDE1; [20 B3, 05, 05]

D800 DDE2; [20 B5, 05, 05]

D800 DDE3; [20 B7, 05, 05]

D800 DDE4; [20 B9, 05, 05]

D800 DDE5; [20 BB, 05, 05]

D800 DDE6; [20 BD, 05, 05]

D800 DDE7; [20 BF, 05, 05]

D800 DDE8; [20 C1, 05, 05]

D800 DDE9; [20 C3, 05, 05]

D800 DDEA; [20 C5, 05, 05]

D800 DDEB; [20 C7, 05, 05]

D800 DDEC; [20 C9, 05, 05]

D800 DDED; [20 CB, 05, 05]

D800 DDEE; [20 CD, 05, 05]

D800 DDEF; [20 CF, 05, 05]

D800 DDF0; [20 D1, 05, 05]

D800 DDF1; [20 D3, 05, 05]

D800 DDF2; [20 D5, 05, 05]

D800 DDF3; [20 D7, 05, 05]

D800 DDF4; [20 D9, 05, 05]

D800 DDF5; [20 DB, 05, 05]

D800 DDF6; [20 DD, 05, 05]

D800 DDF7; [20 DF, 05, 05]

D800 DDF8; [20 E1, 05, 05]

D800 DDF9; [20 E3, 05, 05]

D800 DDFA; [20 E5, 05, 05]

D800 DDFB; [20 E7, 05, 05]

D800 DDFC; [20 E9, 05, 05]

D834 DC00; [20 EB, 05, 05]

D834 DC01; [20 ED, 05, 05]

D834 DC02; [20 EF, 05, 05]

D834 DC03; [20 F1, 05, 05]

D834 DC04; [20 F3, 05, 05]

D834 DC05; [20 F5, 05, 05]

D834 DC06; [20 F7, 05, 05]

D834 DC07; [20 F9, 05, 05]

D834 DC08; [20 FB, 05, 05]

D834 DC09; [20 FD, 05, 05]

D834 DC0A; [21 05, 05, 05]

D834 DC0B; [21 07, 05, 05]

D834 DC0C; [21 09, 05, 05]

D834 DC0D; [21 0B, 05, 05]

D834 DC0E; [21 0D, 05, 05]

D834 DC0F; [21 0F, 05, 05]

D834 DC10; [21 11, 05, 05]

D834 DC11; [21 13, 05, 05]

D834 DC12; [21 15, 05, 05]

D834 DC13; [21 17, 05, 05]

D834 DC14; [21 19, 05, 05]

D834 DC15; [21 1B, 05, 05]

D834 DC16; [21 1D, 05, 05]

D834 DC17; [21 1F, 05, 05]

D834 DC18; [21 21, 05, 05]

D834 DC19; [21 23, 05, 05]

D834 DC1A; [21 25, 05, 05]

D834 DC1B; [21 27, 05, 05]

D834 DC1C; [21 29, 05, 05]

D834 DC1D; [21 2B, 05, 05]

D834 DC1E; [21 2D, 05, 05]

D834 DC1F; [21 2F, 05, 05]

D834 DC20; [21 31, 05, 05]

D834 DC21; [21 33, 05, 05]

D834 DC22; [21 35, 05, 05]

D834 DC23; [21 37, 05, 05]

D834 DC24; [21 39, 05, 05]

D834 DC25; [21 3B, 05, 05]

D834 DC26; [21 3D, 05, 05]

D834 DC27; [21 3F, 05, 05]

D834 DC28; [21 41, 05, 05]

D834 DC29; [21 43, 05, 05]

D834 DC2A; [21 45, 05, 05]

D834 DC2B; [21 47, 05, 05]

D834 DC2C; [21 49, 05, 05]

D834 DC2D; [21 4B, 05, 05]

D834 DC2E; [21 4D, 05, 05]

D834 DC2F; [21 4F, 05, 05]

D834 DC30; [21 51, 05, 05]

D834 DC31; [21 53, 05, 05]

D834 DC32; [21 55, 05, 05]

D834 DC33; [21 57, 05, 05]

D834 DC34; [21 59, 05, 05]

D834 DC35; [21 5B, 05, 05]

D834 DC36; [21 5D, 05, 05]

D834 DC37; [21 5F, 05, 05]

D834 DC38; [21 61, 05, 05]

D834 DC39; [21 63, 05, 05]

D834 DC3A; [21 65, 05, 05]

D834 DC3B; [21 67, 05, 05]

D834 DC3C; [21 69, 05, 05]

D834 DC3D; [21 6B, 05, 05]

D834 DC3E; [21 6D, 05, 05]

D834 DC3F; [21 6F, 05, 05]

D834 DC40; [21 71, 05, 05]

D834 DC41; [21 73, 05, 05]

D834 DC42; [21 75, 05, 05]

D834 DC43; [21 77, 05, 05]

D834 DC44; [21 79, 05, 05]

D834 DC45; [21 7B, 05, 05]

D834 DC46; [21 7D, 05, 05]

D834 DC47; [21 7F, 05, 05]

D834 DC48; [21 81, 05, 05]

D834 DC49; [21 83, 05, 05]

D834 DC4A; [21 85, 05, 05]

D834 DC4B; [21 87, 05, 05]

D834 DC4C; [21 89, 05, 05]

D834 DC4D; [21 8B, 05, 05]

D834 DC4E; [21 8D, 05, 05]

D834 DC4F; [21 8F, 05, 05]

D834 DC50; [21 91, 05, 05]

D834 DC51; [21 93, 05, 05]

D834 DC52; [21 95, 05, 05]

D834 DC53; [21 97, 05, 05]

D834 DC54; [21 99, 05, 05]

D834 DC55; [21 9B, 05, 05]

D834 DC56; [21 9D, 05, 05]

D834 DC57; [21 9F, 05, 05]

D834 DC58; [21 A1, 05, 05]

D834 DC59; [21 A3, 05, 05]

D834 DC5A; [21 A5, 05, 05]

D834 DC5B; [21 A7, 05, 05]

D834 DC5C; [21 A9, 05, 05]

D834 DC5D; [21 AB, 05, 05]

D834 DC5E; [21 AD, 05, 05]

D834 DC5F; [21 AF, 05, 05]

D834 DC60; [21 B1, 05, 05]

D834 DC61; [21 B3, 05, 05]

D834 DC62; [21 B5, 05, 05]

D834 DC63; [21 B7, 05, 05]

D834 DC64; [21 B9, 05, 05]

D834 DC65; [21 BB, 05, 05]

D834 DC66; [21 BD, 05, 05]

D834 DC67; [21 BF, 05, 05]

D834 DC68; [21 C1, 05, 05]

D834 DC69; [21 C3, 05, 05]

D834 DC6A; [21 C5, 05, 05]

D834 DC6B; [21 C7, 05, 05]

D834 DC6C; [21 C9, 05, 05]

D834 DC6D; [21 CB, 05, 05]

D834 DC6E; [21 CD, 05, 05]

D834 DC6F; [21 CF, 05, 05]

D834 DC70; [21 D1, 05, 05]

D834 DC71; [21 D3, 05, 05]

D834 DC72; [21 D5, 05, 05]

D834 DC73; [21 D7, 05, 05]

D834 DC74; [21 D9, 05, 05]

D834 DC75; [21 DB, 05, 05]

D834 DC76; [21 DD, 05, 05]

D834 DC77; [21 DF, 05, 05]

D834 DC78; [21 E1, 05, 05]

D834 DC79; [21 E3, 05, 05]

D834 DC7A; [21 E5, 05, 05]

D834 DC7B; [21 E7, 05, 05]

D834 DC7C; [21 E9, 05, 05]

D834 DC7D; [21 EB, 05, 05]

D834 DC7E; [21 ED, 05, 05]

D834 DC7F; [21 EF, 05, 05]

D834 DC80; [21 F1, 05, 05]

D834 DC81; [21 F3, 05, 05]

D834 DC82; [21 F5, 05, 05]

D834 DC83; [21 F7, 05, 05]

D834 DC84; [21 F9, 05, 05]

D834 DC85; [21 FB, 05, 05]

D834 DC86; [21 FD, 05, 05]

D834 DC87; [22 05, 05, 05]

D834 DC88; [22 07, 05, 05]

D834 DC89; [22 09, 05, 05]

D834 DC8A; [22 0B, 05, 05]

D834 DC8B; [22 0D, 05, 05]

D834 DC8C; [22 0F, 05, 05]

D834 DC8D; [22 11, 05, 05]

D834 DC8E; [22 13, 05, 05]

D834 DC8F; [22 15, 05, 05]

D834 DC90; [22 17, 05, 05]

D834 DC91; [22 19, 05, 05]

D834 DC92; [22 1B, 05, 05]

D834 DC93; [22 1D, 05, 05]

D834 DC94; [22 1F, 05, 05]

D834 DC95; [22 21, 05, 05]

D834 DC96; [22 23, 05, 05]

D834 DC97; [22 25, 05, 05]

D834 DC98; [22 27, 05, 05]

D834 DC99; [22 29, 05, 05]

D834 DC9A; [22 2B, 05, 05]

D834 DC9B; [22 2D, 05, 05]

D834 DC9C; [22 2F, 05, 05]

D834 DC9D; [22 31, 05, 05]

D834 DC9E; [22 33, 05, 05]

D834 DC9F; [22 35, 05, 05]

D834 DCA0; [22 37, 05, 05]

D834 DCA1; [22 39, 05, 05]

D834 DCA2; [22 3B, 05, 05]

D834 DCA3; [22 3D, 05, 05]

D834 DCA4; [22 3F, 05, 05]

D834 DCA5; [22 41, 05, 05]

D834 DCA6; [22 43, 05, 05]

D834 DCA7; [22 45, 05, 05]

D834 DCA8; [22 47, 05, 05]

D834 DCA9; [22 49, 05, 05]

D834 DCAA; [22 4B, 05, 05]

D834 DCAB; [22 4D, 05, 05]

D834 DCAC; [22 4F, 05, 05]

D834 DCAD; [22 51, 05, 05]

D834 DCAE; [22 53, 05, 05]

D834 DCAF; [22 55, 05, 05]

D834 DCB0; [22 57, 05, 05]

D834 DCB1; [22 59, 05, 05]

D834 DCB2; [22 5B, 05, 05]

D834 DCB3; [22 5D, 05, 05]

D834 DCB4; [22 5F, 05, 05]

D834 DCB5; [22 61, 05, 05]

D834 DCB6; [22 63, 05, 05]

D834 DCB7; [22 65, 05, 05]

D834 DCB8; [22 67, 05, 05]

D834 DCB9; [22 69, 05, 05]

D834 DCBA; [22 6B, 05, 05]

D834 DCBB; [22 6D, 05, 05]

D834 DCBC; [22 6F, 05, 05]

D834 DCBD; [22 71, 05, 05]

D834 DCBE; [22 73, 05, 05]

D834 DCBF; [22 75, 05, 05]

D834 DCC0; [22 77, 05, 05]

D834 DCC1; [22 79, 05, 05]

D834 DCC2; [22 7B, 05, 05]

D834 DCC3; [22 7D, 05, 05]

D834 DCC4; [22 7F, 05, 05]

D834 DCC5; [22 81, 05, 05]

D834 DCC6; [22 83, 05, 05]

D834 DCC7; [22 85, 05, 05]

D834 DCC8; [22 87, 05, 05]

D834 DCC9; [22 89, 05, 05]

D834 DCCA; [22 8B, 05, 05]

D834 DCCB; [22 8D, 05, 05]

D834 DCCC; [22 8F, 05, 05]

D834 DCCD; [22 91, 05, 05]

D834 DCCE; [22 93, 05, 05]

D834 DCCF; [22 95, 05, 05]

D834 DCD0; [22 97, 05, 05]

D834 DCD1; [22 99, 05, 05]

D834 DCD2; [22 9B, 05, 05]

D834 DCD3; [22 9D, 05, 05]

D834 DCD4; [22 9F, 05, 05]

D834 DCD5; [22 A1, 05, 05]

D834 DCD6; [22 A3, 05, 05]

D834 DCD7; [22 A5, 05, 05]

D834 DCD8; [22 A7, 05, 05]

D834 DCD9; [22 A9, 05, 05]

D834 DCDA; [22 AB, 05, 05]

D834 DCDB; [22 AD, 05, 05]

D834 DCDC; [22 AF, 05, 05]

D834 DCDD; [22 B1, 05, 05]

D834 DCDE; [22 B3, 05, 05]

D834 DCDF; [22 B5, 05, 05]

D834 DCE0; [22 B7, 05, 05]

D834 DCE1; [22 B9, 05, 05]

D834 DCE2; [22 BB, 05, 05]

D834 DCE3; [22 BD, 05, 05]

D834 DCE4; [22 BF, 05, 05]

D834 DCE5; [22 C1, 05, 05]

D834 DCE6; [22 C3, 05, 05]

D834 DCE7; [22 C5, 05, 05]

D834 DCE8; [22 C7, 05, 05]

D834 DCE9; [22 C9, 05, 05]

D834 DCEA; [22 CB, 05, 05]

D834 DCEB; [22 CD, 05, 05]

D834 DCEC; [22 CF, 05, 05]

D834 DCED; [22 D1, 05, 05]

D834 DCEE; [22 D3, 05, 05]

D834 DCEF; [22 D5, 05, 05]

D834 DCF0; [22 D7, 05, 05]

D834 DCF1; [22 D9, 05, 05]

D834 DCF2; [22 DB, 05, 05]

D834 DCF3; [22 DD, 05, 05]

D834 DCF4; [22 DF, 05, 05]

D834 DCF5; [22 E1, 05, 05]

D834 DD00; [22 E3, 05, 05]

D834 DD01; [22 E5, 05, 05]

D834 DD02; [22 E7, 05, 05]

D834 DD03; [22 E9, 05, 05]

D834 DD04; [22 EB, 05, 05]

D834 DD05; [22 ED, 05, 05]

D834 DD06; [22 EF, 05, 05]

D834 DD07; [22 F1, 05, 05]

D834 DD08; [22 F3, 05, 05]

D834 DD09; [22 F5, 05, 05]

D834 DD0A; [22 F7, 05, 05]

D834 DD0B; [22 F9, 05, 05]

D834 DD0C; [22 FB, 05, 05]

